Input_FID,Join_Count,TARGET_FID,NAME,ADDRESS,CITY,ZIP,DISTRICT,DIST_NO,TYPE,PHONE,WEBSITE,PRS_ID,GRADE,Area_Acres,Rel_Size,Urban_Desig,pointid,PctImpSurface,Imp_Rank,ORIG_FID,Shape_Length,Shape_Area
3,941,3,Weyerhaeuser Elementary School,6105 365TH ST E,EATONVILLE,98328,EATONVILLE,404,ELEM,(360) 879-1650,https://www.eatonville.wednet.edu/wes,0,K-6,3.899898145657911,Large,Non-Urban,69601,18.597252,Least Impervious,3,75115.18261963787,344486781.071777
5,412,5,Roy Elementary School,340 PETERSON ST S,ROY,98580,BETHEL,403,ELEM,(253) 800-5100,https://res.bethelsd.org/,0,K-6,1.7169284922359531,Average,Non-Urban,68835,35.64354,Least Impervious,5,70424.43991747599,261178350.11490905
4,342,4,McKenna Elementary,35120 SR 507 S,MCKENNA,98558,YELM,002,ELEM,(360) 458-2400,https://www.ycs.wednet.edu/mckenna,0,K-6,1.4370706485041138,Average,Urban,69253,47.522987,Middle,4,72356.65765782117,132937831.51413962
15,368,15,Rainier Elementary School,2410 STRYKER AVE,JBLM,98433,CLOVER PARK,400,ELEM,(253) 583-5220,https://rainier.cloverpark.k12.wa.us/,0,K-6,1.5346152391945194,Average,Urban,61748,62.42359,Most Impervious,15,45747.47688377518,108246643.85931599
140,40,140,Bethel Hope Early Learning Center,214 167TH ST S,SPANAWAY,98387,BETHEL,403,ELEM,(253) 800-4100,https://www.bethelsd.org/programs-departments/child-find/early-childhood-education,0,PK,0.1840643818362796,Small,Urban,56652,54.659092,Middle,140,22094.01728972608,7189815.111381135
22,455,22,Evergreen Elementary School,1311 172ND ST E,SPANAWAY,98387,BETHEL,403,ELEM,(253) 800-8200,https://ees.bethelsd.org/,0,K-6,1.8994310973871331,Average,Urban,58200,47.930283,Middle,22,14361.759235975098,9573367.428791333
23,487,23,Chloe Clark Elementary,1700 PALISADE BLVD,DUPONT,98327,STEILACOOM,001,ELEM,(253) 583-7100,https://cc.steilacoom.k12.wa.us/,0,K-6,2.019174066535159,Average,Urban,58053,46.30612,Middle,23,90360.92238269161,119297900.19539282
37,264,37,Tillicum Elementary School,8514 MAPLE ST SW,LAKEWOOD,98498,CLOVER PARK,400,ELEM,(253) 583-5370,https://tillicum.cloverpark.k12.wa.us/,0,K-6,1.1029714863311313,Average,Urban,49638,52.033707,Middle,37,14788.104577124632,13187285.03985095
31,798,31,Evergreen Elementary School - Fort Lewis,9020 BLAINE AVE,JBLM LEWIS MAIN,98433,CLOVER PARK,400,ELEM,(253) 583-5250,https://evergreen.cloverpark.k12.wa.us/,0,K-6,3.3233643633623084,Large,Urban,53039,47.88792,Middle,31,19217.305998553005,13245847.458671464
65,403,65,Anderson Island Elementary,13005 CAMUS RD,ANDERSON ISLAND,98303,STEILACOOM,001,ELEM,(253) 884-4901,https://aie.steilacoom.k12.wa.us/,0,K-6,1.7061999914535977,Average,Non-Urban,33198,4.5689654,Least Impervious,65,70627.08420387725,221063944.1480505
34,214,34,Beachwood Elementary School,8890 CONCORD AVE,JBLM LEWIS N,98433,CLOVER PARK,400,ELEM,(253) 583-5260,https://beachwood.cloverpark.k12.wa.us/,0,K-6,0.9008711184352378,Small,Urban,52235,64.09677,Most Impervious,34,17532.346033530757,18224005.34947892
27,524,27,Hillside Elementary School,61700 GARCIA BLVD,JBLM LEWIS MAIN,98433,CLOVER PARK,400,ELEM,(253) 583-5280,https://hillside.cloverpark.k12.wa.us/,0,K-6,2.2129336508605357,Average,Urban,55903,61.291046,Most Impervious,27,30060.15043267438,49002872.71264771
33,91,33,Imagination School,14824 C ST S,TACOMA,98444,NOT APPLICABLE, ,ELEM,(253) 535-2522,https://www.imaginationschool.org/,0,PRE-6,0.36882077495467774,Small,Urban,52508,89.81721,Most Impervious,33,16130.328922462624,13333543.624765024
42,295,42,Elmhurst Elementary School,420 133RD ST E,TACOMA,98445,FRANKLIN PIERCE,402,ELEM,(253) 298-3501,https://elmhurst.fpschools.org/,0,K-6,1.2936069937952022,Average,Urban,46902,48.20736,Middle,42,12618.009047191143,8427385.841246499
28,222,28,Spanaway Elementary School,412 165TH ST S,SPANAWAY,98387,BETHEL,403,ELEM,(253) 800-5300,https://ses.bethelsd.org/,0,PRE-6,0.9349218480189566,Small,Urban,55888,68.613335,Most Impervious,28,23687.56065858314,24270130.477553226
44,209,44,Brookdale Elementary School,611 132ND ST S,TACOMA,98444,FRANKLIN PIERCE,402,ELEM,(253) 298-3100,https://brookdale.fpschools.org/,0,K-6,0.8907302649871411,Small,Urban,44689,62.384975,Most Impervious,44,16231.821037885209,12884181.93203936
48,924,48,Meriwether Elementary School,10285 COMPASS AVE,JBLM LEWIS N,98433,CLOVER PARK,400,ELEM,(253) 583-5200,https://meriwether.cloverpark.k12.wa.us/,0,K-6,3.8724234387456415,Large,Urban,42900,58.35231,Most Impervious,48,20441.99192690039,22455992.98482025
75,194,75,Oak Grove Elementary,8805 STEILACOOM BLVD SW,LAKEWOOD,98498,CLOVER PARK,400,ELEM,(253) 583-5415, ,0,K-6,0.82130183775762,Small,Urban,28572,43.71212,Middle,75,28217.390530499735,34501006.96718814
64,343,64,Cherrydale Primary School,1201 GALLOWAY ST,STEILACOOM,98388,STEILACOOM,001,ELEM,(253) 983-2500,https://cd.steilacoom.k12.wa.us/,0,K-6,1.4429439143251976,Average,Urban,33360,51.37971,Middle,64,18825.63637648212,14568696.227631502
74,663,74,Custer Elementary School,7801 STEILACOOM BLVD SW,LAKEWOOD,98498,CLOVER PARK,400,ELEM,(253) 583-5230,https://custer.cloverpark.k12.wa.us/,0,K-6,2.7195134530275484,Average,Urban,28610,34.934032,Least Impervious,74,9464.316613452438,5468203.582052424
55,441,55,Lake Louise Elementary School,11014 HOLDEN RD SW,LAKEWOOD,98498,CLOVER PARK,400,ELEM,(253) 583-5310,https://lakelouise.cloverpark.k12.wa.us/,0,K-6,1.839931561597532,Average,Urban,37166,38.40136,Middle,55,13533.411301875029,11064382.297259565
63,286,63,Park Lodge Elementary School,6300 100TH ST SW,LAKEWOOD,98499,CLOVER PARK,400,ELEM,(253) 583-5350,https://parklodge.cloverpark.k12.wa.us/,0,K-6,1.186538249193744,Average,Urban,33677,54.572414,Middle,63,10182.325215444946,6885843.5015518945
58,451,58,Idlewild Elementary School,10806 IDLEWILD RD SW,LAKEWOOD,98498,CLOVER PARK,400,ELEM,(253) 583-5290,https://idlewild.cloverpark.k12.wa.us/,0,K-6,1.8228385711311228,Average,Urban,36188,34.94235,Least Impervious,58,13857.624310869112,12858300.857706962
41,631,41,Carter Lake Elementary School,3420 LINCOLN BLVD SW,JBLM MCCHORD FIELD,98433,CLOVER PARK,400,ELEM,(253) 583-5210,https://carterlake.cloverpark.k12.wa.us/,0,K-6,2.654197088854973,Average,Urban,48411,48.596245,Middle,41,28056.19896700603,42884455.16995218
137,297,137,James Sales Elementary School,1301 113TH ST S,TACOMA,98444,FRANKLIN PIERCE,402,ELEM,(253) 298-4200,https://jamessales.fpschools.org/,0,K-8,1.2294162455006497,Average,Urban,39322,69.6431,Most Impervious,137,16074.279004172611,13242247.84934569
142,138,142,Gravelly Lake K-12 Academy,5504 112th St SW,LAKEWOOD,98499,CLOVER PARK,400,ELEM,(253) 583-5545,https://glacademy.cloverpark.k12.wa.us/,0,K-12,0.5843542079875277,Small,Urban,38629,63.194244,Most Impervious,142,8991.37448898651,4063275.673633421
59,454,59,Lakeview Hope Academy,10501 47TH AVE SW,LAKEWOOD,98499,CLOVER PARK,400,ELEM,(253) 583-5320,https://lakeview.cloverpark.k12.wa.us/,0,K-6,1.9150563174467645,Average,Urban,35335,67.72174,Most Impervious,59,13130.605453262779,10759103.544919144
50,465,50,Tyee Park Elementary School,11920 SEMINOLE RD SW,LAKEWOOD,98499,CLOVER PARK,400,ELEM,(253) 583-5380,https://tyeepark.cloverpark.k12.wa.us/,0,K-6,1.956365526299708,Average,Urban,41208,40.64331,Middle,50,16397.888050368998,14733454.166983051
60,294,60,Christensen Elementary School,10232 BARNES LN S,TACOMA,98444,FRANKLIN PIERCE,402,ELEM,(253) 298-3300,https://christensen.fpschools.org/,0,K-6,1.216977298579227,Average,Urban,34731,42.85,Middle,60,12091.285130966844,7645672.424930301
71,224,71,Fern Hill Elementary School,8442 S PARK AVE,TACOMA,98444,TACOMA,010,ELEM,(253) 571-3888,https://fh.tacomaschools.org/,0,K-5,0.9609449326049748,Small,Urban,29519,71.38326,Most Impervious,71,8328.869035265552,3548159.3363457536
93,256,93,Sheridan Elementary,5317 MCKINLEY AVE,TACOMA,98404,TACOMA,010,ELEM,(253) 571-5900,https://sheridan.tacomaschools.org/,0,K-5,1.064063092955138,Average,Urban,22050,60.446156,Most Impervious,93,7583.320039043596,3753841.845444459
81,470,81,Oakbrook Elementary School,7802 83RD AVE SW,LAKEWOOD,98498,CLOVER PARK,400,ELEM,(253) 583-5330,https://oakbrook.cloverpark.k12.wa.us/,0,K-6,2.0085566513485196,Average,Urban,26694,41.81497,Middle,81,21213.49548565226,21723039.506988775
135,486,135,Minter Creek Elementary School,12617 118TH AVE NW,GIG HARBOR,98329,PENINSULA,401,ELEM,(253) 530-4300,https://mes.psd401.net/,0,K-6,2.0471024081612277,Average,Urban,1380,37.6653,Least Impervious,135,40420.70625267671,99479768.30280276
109,588,109,Evergreen Elementary School - Lakebay,1632 KEY PENINSULA HWY S,LAKEBAY,98349,PENINSULA,401,ELEM,(253) 530-1300,https://ees.psd401.net/,0,K-6,2.494358338238111,Average,Non-Urban,13758,48.29032,Middle,109,78585.2359981407,289508533.78541535
130,672,130,Voyager Elementary School,10615 KOPACHUCK DR NW,GIG HARBOR,98335,PENINSULA,401,ELEM,(253) 530-4800,https://vge.psd401.net/,0,K-6,2.807853174437075,Average,Urban,4553,26.147493,Least Impervious,130,42771.753144265494,114429373.13932554
128,518,128,Artondale Elementary School,6219 40TH ST NW,GIG HARBOR,98335,PENINSULA,401,ELEM,(253) 530-1100,https://aes.psd401.net/,0,K-6,2.1809352081928073,Average,Urban,6160,50.191204,Middle,128,38932.196580604876,86184922.52860232
131,551,131,Discovery Elementary School,4905 ROSEDALE ST NW,GIG HARBOR,98335,PENINSULA,401,ELEM,(253) 530-1200,https://des.psd401.net/,0,K-6,2.325534402778399,Average,Urban,3998,49.14234,Middle,131,25989.419940669286,34343208.245182715
125,598,125,Point Defiance Elementary,4330 N VISSCHER ST,TACOMA,98407,TACOMA,010,ELEM,(253) 571-6900,https://pd.tacomaschools.org/,0,K-5,2.527583158802056,Average,Urban,7483,50.782177,Middle,125,25405.71863423539,40535107.204787575
134,706,134,Swift Water Elementary School,10811 HARBOR HILL DR,GIG HARBOR,98332,PENINSULA, ,ELEM,(253) 530-4901,https://swe.psd401.net/,0,K-8,2.9089480323580204,Large,Urban,1867,37.62606,Least Impervious,134,35969.18754506422,62281554.94060872
133,692,133,Vaughn Elementary School,17521 HALL RD NW,VAUGHN,98394,PENINSULA,401,ELEM,(253) 530-4700,https://ves.psd401.net/,0,K-6,2.942714768488864,Large,Non-Urban,2573,30.968481,Least Impervious,133,105994.22986929309,188819239.56735444
68,193,68,Four Heroes Elementary School,9101 LAKEWOOD DR SW,LAKEWOOD,98499,CLOVER PARK,400,ELEM,(253) 583-5340,https://fourheroes.cloverpark.k12.wa.us/,0,6-8,0.8149887892693034,Small,Urban,31942,77.85204,Most Impervious,68,11544.78864618084,8691013.41257496
87,186,87,Manitou Park Elementary,4330 S 66TH ST,TACOMA,98409,TACOMA,010,ELEM,(253) 571-5300,https://mp.tacomaschools.org/,0,K-5,0.7896388259696191,Small,Urban,24113,69.68783,Most Impervious,87,14547.772801628545,13244346.289483352
114,1179,114,Hunt Middle School,6501 S 10TH ST,TACOMA,98465,TACOMA,010,ELEM,(253) 571-2403,https://hunt.tacomaschools.org/,0,K-5,4.96934677614345,Large,Urban,10880,64.02872,Most Impervious,114,10717.054587895967,6625537.519734292
121,301,121,Bryant Montessori PK-8,2301 N MILDRED ST,TACOMA,98406,TACOMA,010,ELEM,(253) 571-2800,https://bryant.tacomaschools.org/,0,PRE-8,1.2497850340740797,Average,Urban,8718,58.220142,Most Impervious,121,14101.14541968105,11684621.886972472
62,367,62,Saltar's Point Elementary,908 3RD ST,STEILACOOM,98388,STEILACOOM,001,ELEM,(253) 983-2600,https://sp.steilacoom.k12.wa.us/,0,K-6,1.5461582826509122,Average,Urban,34078,46.05615,Middle,62,39481.034465603516,87555979.98159023
112,240,112,DeLong Elementary School,4901 S 14TH ST,TACOMA,98405,TACOMA,010,ELEM,(253) 571-5800,https://delong.tacomaschools.org/,0,K-5,1.001278007277936,Small,Urban,12558,65.183334,Most Impervious,112,11239.779697402637,7615176.354350629
117,241,117,Jefferson Elementary School,4302 N 13TH ST,TACOMA,98406,TACOMA,010,ELEM,(253) 571-4000,https://jefferson.tacomaschools.org/,0,K-5,1.020479089356927,Small,Urban,10308,67.70731,Most Impervious,117,8553.900720219477,4725458.529842652
115,351,115,Geiger Montessori School,7401 S 8TH ST,TACOMA,98465,TACOMA,010,ELEM,(253) 571-6800,https://geiger.tacomaschools.org/,0,K-5,1.4514155423018418,Average,Urban,10726,80.231636,Most Impervious,115,28948.85395279172,50772927.51380726
124,168,124,Sherman Elementary School,4415 N 38TH ST,TACOMA,98407,TACOMA,010,ELEM,(253) 571-5488,https://sherman.tacomaschools.org/,0,K-5,0.716811665170176,Small,Urban,8089,67.60119,Most Impervious,124,19739.27127576121,22989820.719278652
120,635,120,Skyline Elementary School,6301 N 23RD STREET,TACOMA,98406,TACOMA,010,ELEM,(253) 571-7800,https://skyline.tacomaschools.org/,0,K-5,2.6784297708631986,Average,Urban,8732,65.42768,Most Impervious,120,7907.919530023173,3061286.2108451286
132,721,132,Pioneer Elementary School,8502 SKANSIE AVE NW,GIG HARBOR,98332,PENINSULA,401,ELEM,(253) 530-3500,https://pie.psd401.net/,0,K-6,3.0615976325667886,Large,Urban,3274,36.143055,Least Impervious,132,21352.556674701667,23260075.357751366
127,398,127,Harbor Heights Elementary School,4002 36TH ST NW,GIG HARBOR,98335,PENINSULA,401,ELEM,(253) 530-1800,https://hhe.psd401.net/,0,K-6,1.718570624653998,Average,Urban,6687,38.57598,Middle,127,33240.52878744765,52715712.61434754
84,291,84,Arlington Elementary School,7202 S PINE ST,TACOMA,98409,TACOMA,010,ELEM,(253) 571-3202,https://arlington.tacomaschools.org/,0,K-5,1.1893312872464354,Average,Urban,25841,63.959045,Most Impervious,84,11444.683839865203,8335252.55697778
102,350,102,Jennie Reed Elementary,1802 S 36TH ST,TACOMA,98418,TACOMA,010,ELEM,(253) 571-6400,https://reed.tacomaschools.org/,0,K-5,1.4683256125648918,Average,Urban,18177,59.82906,Most Impervious,102,12572.87761385966,10703296.708741084
78,405,78,Dower Elementary School,7817 JOHN DOWER RD W,LAKEWOOD,98499,CLOVER PARK,400,ELEM,(253) 583-5240,https://dower.cloverpark.k12.wa.us/,0,K-6,1.7093122688524913,Average,Urban,27116,33.221687,Least Impervious,78,14198.472037070704,11804318.330058374
67,501,67,Stafford Elementary,"1615 S 92ND ST
",TACOMA,98444,TACOMA,010,ELEM,(253) 571-4300,https://stafford.tacomaschools.org/,0,K-5,2.1055689630147416,Average,Urban,32035,56.123505,Middle,67,11075.65705512997,8307077.868356416
80,420,80,Birney Elementary School,7627 S SHERIDAN AVE,TACOMA,98408,TACOMA,010,ELEM,(253) 571-4600,https://birney.tacomaschools.org/,0,K-5,1.7445264121853472,Average,Urban,26806,70.65238,Most Impervious,80,10015.254906105301,6519472.671950896
94,152,94,Mann Elementary School,1002 S 52ND ST,TACOMA,98408,TACOMA,010,ELEM,(253) 571-6300,https://mann.tacomaschools.org/,0,K-5,0.6635447238819873,Small,Urban,21994,74.733765,Most Impervious,94,9882.790678486366,6565473.542425533
104,230,104,Whittier Elementary,777 ELMTREE LN,FIRCREST,98466,TACOMA,010,ELEM,(253) 571-7500,https://whittier.tacomaschools.org/,0,K-5,0.9685952250752172,Small,Urban,17704,58.320515,Most Impervious,104,23259.189215150724,33029125.56276719
92,498,92,Edison Elementary School,5830 S PINE ST,TACOMA,98409,TACOMA,010,ELEM,(253) 571-1700,https://edison.tacomaschools.org/,0,K-5,2.0743355341133167,Average,Urban,22406,70.45908,Most Impervious,92,12798.242134681355,10352449.771016046
98,173,98,Whitman Elementary School,1120 S 39TH ST,TACOMA,98418,TACOMA,010,ELEM,(253) 571-7272,https://whitman.tacomaschools.org/,0,K-5,0.7327006603525236,Small,Urban,19821,82.005684,Most Impervious,98,9830.263820480568,5273435.462819237
139,125,139,Bryant Montessori PK-8,717 S GRANT AVE,TACOMA,98405,TACOMA,010,ELEM,(253) 571-2800,https://bryant.tacomaschools.org/,0,PRE-8,0.524454126977331,Small,Urban,11034,58.220142,Most Impervious,139,14571.415117994957,10201681.954348126
99,415,99,Blix Elementary School,1302 E 38TH ST,TACOMA,98404,TACOMA,010,ELEM,(253) 571-7522,https://blix.tacomaschools.org/,0,K-5,1.7401951653444643,Average,Urban,19422,58.842857,Most Impervious,99,10324.881555705715,6279574.369458107
116,169,116,Grant Center for the Expressive Arts,2510 N 11TH ST,TACOMA,98406,TACOMA,010,ELEM,(253) 571-5400,https://grant.tacomaschools.org/,0,K-6,0.7079836016038936,Small,Urban,10557,75.63372,Most Impervious,116,7143.808645140201,3244304.7916145534
108,146,108,Stanley Elementary School,1712 S 17TH ST,TACOMA,98405,TACOMA,010,ELEM,(253) 571-4500,https://stanley.tacomaschools.org/,0,K-5,0.5964287847344262,Small,Urban,14877,71.4726,Most Impervious,108,9116.103895277507,4793113.976886689
111,427,111,Franklin Elementary School,1402 S LAWRENCE ST,TACOMA,98405,TACOMA,010,ELEM,(253) 571-1400,https://franklin.tacomaschools.org/,0,K-5,1.862435622283286,Average,Urban,12829,50.344906,Middle,111,10961.125404976503,7680895.678065522
144,36,144,North Tacoma Cooperative Preschool,2710 N MADISON ST,TACOMA,98407,TACOMA,010,ELEM,(253) 209-8317,https://northtacomacoop.org/,0,PK,0.15366146839536654,Small,Urban,8632,67.30556,Most Impervious,144,11690.961675441993,5370689.344515977
129,925,129,Browns Point Elementary School,1526 51ST ST NE,TACOMA,98422,TACOMA,010,ELEM,(253) 571-7600,https://bp.tacomaschools.org/,0,K-5,3.863517469222899,Large,Urban,5231,58.3972,Most Impervious,129,25995.59713950178,42392063.9105329
119,465,119,Downing Elementary School,5130 N 26TH ST,TACOMA,98406,TACOMA,010,ELEM,(253) 571-7100,https://downing.tacomaschools.org/,0,K-5,1.9578029518543065,Average,Urban,8896,64.20513,Most Impervious,119,8846.43161261683,4904991.141933797
122,90,122,Washington Elementary School,2615 N ADAMS ST,TACOMA,98407,TACOMA,010,ELEM,(253) 571-5700,https://washington.tacomaschools.org/,0,K-5,0.3854493086539957,Small,Urban,8668,79.347824,Most Impervious,122,6830.171909746587,2565986.716163902
7,498,7,Rocky Ridge Elementary School,6514 260TH ST E,GRAHAM,98338,BETHEL,403,ELEM,(253) 800-5000,https://rre.bethelsd.org/,0,K-6,2.063222961158953,Average,Urban,67873,35.12326,Least Impervious,7,41910.00140971452,98780771.49422657
