Input_FID,Join_Count,TARGET_FID,NAME,ADDRESS,CITY,ZIP,DISTRICT,DIST_NO,TYPE,PHONE,WEBSITE,PRS_ID,GRADE,Area_Acres,Rel_Size,Urban_Desig,pointid,PctImpSurface,Imp_Rank,ORIG_FID,Shape_Length,Shape_Area
18,434,18,Camas Prairie Elementary School,320 176TH ST E,SPANAWAY,98387,BETHEL,403,ELEM,(253) 800-7400,https://cpe.bethelsd.org/,0,K-6,1.8098790685902733,Average,Urban,60412,54.365295,Middle,18,31993.728241200683,60344594.062444404
6,456,6,Kapowsin Elementary,10412 264TH ST E,GRAHAM,98338,BETHEL,403,ELEM,(253) 800-8600,https://kes.bethelsd.org/,0,K-6,1.9018936877427948,Average,Non-Urban,68375,53.726086,Middle,6,62901.52692353695,248905020.93204957
10,857,10,North Star Elementary School,7719 224TH ST E,GRAHAM,98338,BETHEL,403,ELEM,(253) 800-8800,https://nse.bethelsd.org/,0,K-6,3.5730260250232115,Large,Urban,65441,33.314022,Least Impervious,10,17008.934920245396,18912509.33194698
9,915,9,Nelson Elementary,22109 108TH AVE E,GRAHAM,98338,BETHEL,403,ELEM,(253) 800-6400,https://nes.bethelsd.org/,0,PRE-6,3.796879411862183,Large,Urban,65697,33.925083,Least Impervious,9,34642.3691883826,58372340.27044421
13,688,13,Pioneer Valley Elementary School,7315 EUSTIS HUNT RD,SPANAWAY,98387,BETHEL,403,ELEM,(253) 800-8900,https://pve.bethelsd.org/,0,PRE-6,2.836861422295814,Large,Urban,63145,46.62536,Middle,13,15755.757090406223,15894284.381106861
8,639,8,Centennial Elementary School,24323 MATHIAS RD E,GRAHAM,98338,BETHEL,403,ELEM,(253) 800-7700,https://ces.bethelsd.org/,0,K-6,2.682207151160149,Average,Urban,67228,33.69861,Least Impervious,8,32952.16429075464,42226938.556964785
11,387,11,Shining Mountain Elementary School,21615 38TH AVE E,SPANAWAY,98387,BETHEL,403,ELEM,(253) 800-5200,https://sme.bethelsd.org/,0,PRE-6,1.6323439525664833,Average,Urban,65046,57.108585,Middle,11,35648.14621919366,71134812.50395116
16,731,16,Carson Elementary School,8615 184TH ST E,PUYALLUP,98375,PUYALLUP,003,ELEM,(253) 840-8808,https://car.puyallup.k12.wa.us/,0,K-6,3.0324531834157904,Large,Urban,61346,52.715458,Middle,16,11501.810237894253,8567239.233769521
141,558,141,Expedition Elementary,18717 108TH AVE CT E,PUYALLUP,98374,BETHEL,403,ELEM,(253) 800-2400,https://exs.bethelsd.org/,0,K-5,2.3039798972403975,Average,Urban,62450,66.329765,Most Impervious,141,20878.394495611214,24981408.90708905
30,462,30,Pope Elementary School,15102 122ND AVE E,PUYALLUP,98374,PUYALLUP,003,ELEM,(253) 435-2850,https://pop.puyallup.k12.wa.us/,0,K-6,1.96182579058421,Average,Urban,53167,57.173447,Most Impervious,30,11963.142878408577,8239707.959250634
26,616,26,Katherine G Johnson Elementary School,16720 WALLER ROAD E,TACOMA,98446,BETHEL,010,ELEM,(253)-800-3000,https://kgj.bethelsd.org/,0,K-6,2.595243051103305,Average,Urban,56693,50.966183,Middle,26,12884.763019011538,6567592.864472953
24,436,24,Clover Creek Elementary School,16715 36TH AVE E,TACOMA,98446,BETHEL,403,ELEM,(253) 800-7800,https://cce.bethelsd.org/,0,PRE-6,1.8273588011297899,Average,Urban,57455,58.902493,Most Impervious,24,17750.049609462145,17985353.67132756
21,485,21,Brouillet Elementary School,17207 94TH AVE E,PUYALLUP,98375,PUYALLUP,003,ELEM,(253) 841-8670,https://bro.puyallup.k12.wa.us/,0,K-6,2.059801764772368,Average,Urban,59298,46.632652,Middle,21,13516.27793781972,12997596.330681164
20,468,20,Frederickson Elementary,17218 74TH AVE E,PUYALLUP,98375,BETHEL,403,ELEM,(253) 800-6300,https://fes.bethelsd.org/,0,PRE-6,1.9521261842966442,Average,Urban,59304,50.892857,Middle,20,17473.768788717247,19192024.735423647
32,1122,32,Naches Trail Elementary School,15305 WALLER RD E,TACOMA,98446,BETHEL,403,ELEM,(253) 800-8700,https://nte.bethelsd.org/,0,K-6,4.695448457041116,Large,Urban,53032,42.24205,Middle,32,16881.184212385357,17734114.341073684
29,452,29,Thompson Elementary,303 159TH ST E,TACOMA,98445,BETHEL,403,ELEM,(253) 800-5800,https://tes.bethelsd.org/,0,PRE-6,1.8855220598415583,Average,Urban,55434,56.330395,Middle,29,9920.162480733134,6508015.659963351
12,1197,12,Graham Elementary School,10026 204TH ST E,GRAHAM,98338,BETHEL,403,ELEM,(253) 800-8500,https://ges.bethelsd.org/,0,K-6,4.987293806123482,Large,Urban,63550,22.67247,Least Impervious,12,13019.372377147476,10540770.176289244
36,722,36,Hunt Elementary School,12801 144TH ST E,PUYALLUP,98374,PUYALLUP,003,ELEM,(253) 840-8690,https://hun.puyallup.k12.wa.us/,0,K-6,3.0153287007465224,Large,Urban,51043,35.8107,Least Impervious,36,14735.553076116888,12140878.128827833
25,583,25,Edgerton Elementary School,16528 127TH AVE CT E,PUYALLUP,98374,PUYALLUP,003,ELEM,(253) 840-8809,https://edg.puyallup.k12.wa.us/,0,K-6,2.46034122898442,Average,Urban,56799,52.493267,Middle,25,18196.05820911032,19449649.001553033
35,681,35,Tehaleh Heights Elementary School,17520 BERKELEY PKWY E,BONNEY LAKE,98391,SUMNER,320,ELEM,(253) 891-6544,https://www.sumnersd.org/the,0,K-6,2.853734370529936,Large,Urban,51116,56.922516,Middle,35,19771.61823902212,23141961.936298586
40,482,40,Firgrove Elementary School,13918 MERIDIAN AVE E,PUYALLUP,98373,PUYALLUP,003,ELEM,(253) 841-8733,https://fir.puyallup.k12.wa.us/,0,K-6,2.0028417729291053,Average,Urban,49027,60.865307,Most Impervious,40,13861.460364640996,11819320.109898632
14,133,14,Carbonado Historical School 19,301 OFERRELL DR,CARBONADO,98323,CARBONADO,019,ELEM,(360) 829-0121,https://www.carbonado.k12.wa.us/,0,K-8,0.550278335572562,Small,Non-Urban,63012,46.156715,Middle,14,189642.6776289678,1551038543.247181
51,659,51,Victor Falls Elementary School,11401 188TH AVE CT E,BONNEY LAKE,98391,SUMNER,320,ELEM,(253) 891-4700,https://www.sumnersd.org/vfe,0,K-6,2.760006185672365,Average,Urban,41185,35.27994,Least Impervious,51,20917.97846627127,26830727.807258718
39,671,39,Donald Eismann Elementary School,13802 CANYON VIEW BLVD E,BONNEY LAKE,98391,SUMNER,320,ELEM,(253) 891-4500,https://www.sumnersd.org/dee,0,K-6,2.8179163758581818,Average,Urban,49180,67.15282,Most Impervious,39,25993.385592724648,35041427.36019658
1,697,1,Columbia Crest A-STEM Academy,24503 SR 706 E,ASHFORD,98304,EATONVILLE,404,ELEM,(360) 641-1700,https://www.eatonville.wednet.edu/cca,0,K-6,2.9313823697796786,Large,Non-Urban,71420,8.255944,Least Impervious,1,221426.147173904,1622150513.0439208
19,328,19,Orting Primary School,316 WASHINGTON AVE N,ORTING,98360,ORTING,344,ELEM,(360) 893-2248,https://www.ortingschools.org/Domain/8,0,K-6,1.3829476944508412,Average,Non-Urban,59393,73.42342,Most Impervious,19,45420.137480051315,123964348.54156263
47,492,47,Liberty Ridge Elementary School,12202 209TH AVE CT E,BONNEY LAKE,98391,SUMNER,320,ELEM,(253) 891-4800,https://www.sumnersd.org/lre,0,K-6,2.0651007669548194,Average,Urban,42956,48.47485,Middle,47,26911.227462925985,36169984.48005021
17,306,17,Wilkeson Elementary School,640 RAILROAD AVE,WILKESON,98396,WHITE RIVER,416,ELEM,(360) 829-3357,https://wilkeson.whiteriver.wednet.edu/,0,K-6,1.2787557224472181,Average,Non-Urban,60767,35.093246,Least Impervious,17,180211.88145817473,797976182.3779275
2,865,2,Eatonville Elementary School,209 LYNCH CREEK RD E,EATONVILLE,98328,EATONVILLE,404,ELEM,(360) 879-1600,https://www.eatonville.wednet.edu/ees,0,K-6,3.571929637152024,Large,Non-Urban,70547,28.485682,Least Impervious,2,131008.46012837529,611618765.7326871
49,572,49,Mountain Meadow Elementary School,11812 MUNDY LOSS RD E,BUCKLEY,98321,WHITE RIVER,416,ELEM,(360) 829-6047,https://mm.whiteriver.wednet.edu/,0,K-6,2.45151917482389,Average,Non-Urban,42324,40.03125,Middle,49,33430.066232740435,56698153.9749012
53,483,53,Woodland Elementary School,7707 112TH ST E,PUYALLUP,98373,PUYALLUP,003,ELEM,(253) 841-8747,https://woo.puyallup.k12.wa.us/,0,K-6,2.0304085983445903,Average,Urban,39961,47.22086,Middle,53,17746.044404895525,18682123.285930388
138,459,138,Central Avenue Elementary School,4505 104TH ST E,TACOMA,98446,FRANKLIN PIERCE,402,ELEM,(253) 298-3200,https://centralavenue.fpschools.org/,45,K-6,1.9574240006531136,Average,Urban,35617,38.858696,Middle,138,20247.395030871026,26089176.58187704
56,417,56,Midland Elementary School,2300 105TH ST E,TACOMA,98445,FRANKLIN PIERCE,402,ELEM,(253) 298-4501,https://midland.fpschools.org/,0,K-6,1.7179083734674832,Average,Urban,36850,53.68258,Middle,56,15282.791070742267,14594040.631989084
90,274,90,Fawcett Elementary,3702 McKinley Ave,TACOMA,98404,TACOMA,010,ELEM,(253) 571-4700,https://fawcett.tacomaschools.org/,0,K-5,1.1291537421083602,Average,Urban,23489,63.16786,Most Impervious,90,8853.321039531214,5327173.653520797
46,902,46,Collins Elementary School,1920 128TH ST E,TACOMA,98445,FRANKLIN PIERCE,402,ELEM,(253) 298-3400,https://collins.fpschools.org/,0,K-5,3.766495701323184,Large,Urban,43737,25.581318,Least Impervious,46,16530.014067480326,15102768.97611416
85,333,85,Karshner Elementary School,1328 8TH AVE NW,PUYALLUP,98371,PUYALLUP,003,ELEM,(253) 841-8736,https://kar.puyallup.k12.wa.us/,0,K-6,1.4365711576890419,Average,Urban,25228,44.595306,Middle,85,18385.893822676793,23602731.717655826
73,260,73,Harvard Elementary School,1709 85TH ST E,TACOMA,98445,FRANKLIN PIERCE,402,ELEM,(253) 298-4100,https://harvard.fpschools.org/,0,K-6,1.0987633356115785,Average,Urban,29441,69.128784,Most Impervious,73,13392.755774066867,11401282.018285742
79,240,79,Maplewood Elementary School,1110 W PIONEER,PUYALLUP,98371,PUYALLUP,003,ELEM,(253) 841-8737,https://map.puyallup.k12.wa.us/,0,K-6,1.0486414350900162,Small,Urban,26939,61.070835,Most Impervious,79,9812.98941283361,4556225.544537689
82,180,82,Stewart Elementary School,426 4TH AVE NE,PUYALLUP,98372,PUYALLUP,003,ELEM,(253) 841-8743,https://ste.puyallup.k12.wa.us/,0,K-6,0.7812293142392726,Small,Urban,26162,69.9027,Most Impervious,82,12200.453382727612,8655707.600882012
70,674,70,Larchmont Elementary School,8601 E B ST,TACOMA,98445,TACOMA,010,ELEM,(253) 571-6200,https://larchmont.tacomaschools.org/,0,K-5,2.7992887239597932,Average,Urban,30171,39.51674,Middle,70,11390.9139098978,7906022.402072149
86,648,86,Boze Elementary School,1140 E 65TH ST,TACOMA,98404,TACOMA,010,ELEM,(253) 571-4688,https://boze.tacomaschools.org/,0,K-5,2.7224721835994496,Average,Urban,24487,60.777267,Most Impervious,86,9779.499168345646,6196306.908487176
96,141,96,Mary Lyon Elementary School,101 E 46TH ST,TACOMA,98404,TACOMA,010,ELEM,(253) 571-4800,https://lyon.tacomaschools.org/,0,K-5,0.5820461410888162,Small,Urban,20577,75.007095,Most Impervious,96,9144.811984279031,5052848.101250609
118,136,118,Lowell Elementary,810 MR DAHL DR,TACOMA,98403,TACOMA,010,ELEM,(253) 571-7200,https://lowell.tacomaschools.org/,0,K-5,0.5662970413520633,Small,Urban,10172,80.32353,Most Impervious,118,17171.45454207089,16716619.688988177
95,328,95,Lister Elementary,2106 E 44TH ST,TACOMA,98404,TACOMA,010,ELEM,(253) 571-2900,https://lister.tacomaschools.org/,0,K-5,1.3879130157978896,Average,Urban,20908,54.762764,Middle,95,12498.255853891233,8318144.1524292175
66,558,66,Fruitland Elementary School,1515 S FRUITLAND,PUYALLUP,98371,PUYALLUP,003,ELEM,(253) 841-8734,https://fru.puyallup.k12.wa.us/,0,K-6,2.293642001223232,Average,Urban,32267,34.5918,Least Impervious,66,18242.5543417288,19401342.79897486
113,589,113,Lakeland Hills Elementary School,1020 EVERGREEN WAY SE,AUBURN,98092,AUBURN,408,ELEM,(253) 876-7711,https://www.auburn.wednet.edu/lakelandhills,0,K-6,2.472490250307747,Average,Urban,12390,65.95792,Most Impervious,113,16410.450005191906,16389707.858528195
106,280,106,Travis Elementary,2111 S J ST,TACOMA,98405,TACOMA,010,ELEM,(253) 571-4900,https://travis.tacomaschools.org/,0,K-5,1.1786172299291684,Average,Urban,15583,76.31119,Most Impervious,106,16861.40615089422,16886280.078148816
103,234,103,Roosevelt Elementary School,3550 E ROOSEVELT AVE,TACOMA,98404,TACOMA,010,ELEM,(253) 571-4400,https://roosevelt.tacomaschools.org/,0,K-5,0.999785551966898,Small,Urban,17939,65.579834,Most Impervious,103,19283.098033143116,23135364.864626735
126,389,126,Crescent Heights Elementary School,4110 NASSAU AVE NE,TACOMA,98422,TACOMA,010,ELEM,(253) 571-5500,https://ch.tacomaschools.org/,0,K-5,1.639645516069098,Average,Urban,6981,65.46429,Most Impervious,126,19069.85183994031,19209894.622650895
89,299,89,Waller Road Elementary School,6312 WALLER RD E,TACOMA,98443,PUYALLUP,003,ELEM,(253) 841-8745,https://wal.puyallup.k12.wa.us/,0,K-6,1.3020274835814674,Average,Urban,23774,42.51875,Middle,89,18096.374465782228,23210038.597885102
110,622,110,Alice V. Hedden Elementary School,11313 8TH ST E,EDGEWOOD,98372,FIFE,417,ELEM,(253) 517-1500,https://hedden.fifeschools.com/,0,K-6,2.657202608693552,Average,Urban,13494,38.515823,Middle,110,17489.84423092901,15232407.758732054
143,615,143,Fife Elementary School,5804 20TH ST E,FIFE,98424,FIFE,417,ELEM,(253) 517-1400,https://fes.fifeschools.com/,0,K-5,2.5753054996192595,Average,Urban,16363,69.94686,Most Impervious,143,26286.290525530985,43568873.50186834
43,2209,43,Zeiger Elementary School,13008 94TH AVE E,PUYALLUP,98373,PUYALLUP,003,ELEM,(253) 841-8663,https://zei.puyallup.k12.wa.us/,0,K-6,9.221913571046292,Large,Urban,45039,40.63075,Middle,43,13362.621061491878,10745153.728092518
38,829,38,Dessie F. Evans Elementary School,7911 144TH ST E,PUYALLUP,98375,PUYALLUP,003,ELEM,(253) 841-1301,https://eva.puyallup.k12.wa.us/,0,K-6,3.4046980648534144,Large,Urban,49571,53.143547,Middle,38,17750.939969434738,21555076.578532673
61,480,61,Wildwood Elementary School,1601 26TH AVE SE,PUYALLUP,98374,PUYALLUP,003,ELEM,(253) 841-8746,https://wil.puyallup.k12.wa.us/,0,K-6,2.00380668713919,Average,Urban,34613,39.785126,Middle,61,14479.100274118058,13341656.623947462
52,441,52,Sunrise Elementary School,2323 39TH AVE SE,PUYALLUP,98374,PUYALLUP,003,ELEM,(253) 841-8418,https://sun.puyallup.k12.wa.us/,0,K-6,1.8831672958174361,Average,Urban,40631,59.18263,Most Impervious,52,18692.284730784977,17180944.58661179
69,678,69,Shaw Road Elementary School,1106 SHAW RD,PUYALLUP,98372,PUYALLUP,003,ELEM,(253) 841-8675,https://sha.puyallup.k12.wa.us/,0,K-6,2.8454660595114305,Large,Urban,30195,42.349854,Middle,69,16954.350937324234,14046444.070592005
76,115,76,Meeker Elementary School,409 5TH ST SW,PUYALLUP,98371,PUYALLUP,003,ELEM,(253) 841-8738,https://mee.puyallup.k12.wa.us/,0,K-6,0.5017288386721405,Small,Urban,28140,69.931625,Most Impervious,76,10024.583751827902,5703609.78520471
83,371,83,Maple Lawn Elementary School,230 WOOD AVE,SUMNER,98390,SUMNER,320,ELEM,(253) 891-4400,https://www.sumnersd.org/mle,0,K-6,1.5292110416240572,Average,Urban,25946,58.914665,Most Impervious,83,20178.777240395902,21132037.172295947
72,614,72,Bonney Lake Elementary School,18715 80TH ST E,BONNEY LAKE,98391,SUMNER,320,ELEM,(253) 891-4450,https://www.sumnersd.org/ble,0,K-6,2.611277856750459,Average,Urban,29451,35.40282,Least Impervious,72,22416.586014924127,28276334.00273664
123,370,123,Northeast Tacoma Elementary School,5412 29TH ST NE,TACOMA,98422,TACOMA,010,ELEM,(253) 571-6933,https://nt.tacomaschools.org/,0,K-5,1.5581899551435072,Average,Urban,8257,50.626667,Middle,123,22046.059810626753,28033863.71405468
105,709,105,Northwood Elementary School,9805 24TH ST E,EDGEWOOD,98371,PUYALLUP,003,ELEM,(253) 841-8740,https://nor.puyallup.k12.wa.us/,0,K-6,2.987749354022864,Large,Urban,16513,56.119446,Middle,105,19417.729983957022,23703848.597877223
77,205,77,Spinning Elementary School,1306 E PIONEER,PUYALLUP,98372,PUYALLUP,003,ELEM,(253) 841-8742,https://spi.puyallup.k12.wa.us/,0,K-6,0.8773355329318742,Small,Urban,28144,62.941746,Most Impervious,77,13190.84374337401,9078150.177472394
101,467,101,Mountain View Elementary School,3411 119TH AVE E,EDGEWOOD,98372,PUYALLUP,003,ELEM,(253) 841-8739,https://mtv.puyallup.k12.wa.us/,0,K-6,1.9816001458689578,Average,Urban,18527,29.84778,Least Impervious,101,19962.478500764882,26343759.376581248
45,441,45,Ridgecrest Elementary School,12616 SHAW RD E,PUYALLUP,98374,PUYALLUP,003,ELEM,(253) 841-8753,https://rid.puyallup.k12.wa.us/,0,K-6,1.870042548053688,Average,Urban,44643,44.873302,Middle,45,17746.79462946044,16157996.266665205
107,1049,107,Lake Tapps Elementary School,1320 178TH AVE E,LAKE TAPPS,98391,DIERINGER,343,ELEM,(253) 862-6600,https://ltes.dieringer.wednet.edu/,0,K-6,4.39535125183241,Large,Urban,15027,42.064518,Middle,107,19630.18313320843,22274008.540202603
100,638,100,Dieringer Heights Elementary School,21727 34TH ST E,LAKE TAPPS,98391,DIERINGER,343,ELEM,(253) 826-4937,https://dhes.dieringer.wednet.edu/,0,K-6,2.640577739404778,Average,Urban,18564,34.95659,Least Impervious,100,29528.797762660884,40154992.68667221
91,574,91,Daffodil Valley Elementary School,"1509 VALLEY AVE
",SUMNER,98390,SUMNER,320,ELEM,(253) 891-4600,https://www.sumnersd.org/dve,0,K-6,2.3888199011978943,Average,Urban,22465,51.70396,Middle,91,18911.37638623605,18392286.17835229
97,1270,97,Crestwood Elementary School,3914 WEST TAPPS DR E,BONNEY LAKE,98391,SUMNER,320,ELEM,(253) 891-5550,https://www.sumnersd.org/cwe,0,K-6,5.265451313790956,Large,Urban,20243,29.575567,Least Impervious,97,19659.547301946834,21830956.361113373
88,567,88,Emerald Hills Elementary School,19515 SOUTH TAPPS DR E,BONNEY LAKE,98391,SUMNER,320,ELEM,(253) 891-4750,https://www.sumnersd.org/ehe,0,K-6,2.3639610236816986,Average,Urban,23951,56.84238,Middle,88,22536.203593450995,27689104.975316342
57,817,57,Elk Ridge Elementary School,340 N RIVER AVE,BUCKLEY,98321,WHITE RIVER,416,ELEM,(360) 829-3354,https://elkridge.whiteriver.wednet.edu/,0,K-6,3.4205806278661797,Large,Urban,36454,42.088165,Middle,57,200170.1019677956,747468281.5249313
54,1349,54,Foothills Elementary School,10621 234TH AVE E,BUCKLEY,98321,WHITE RIVER,416,ELEM,(360) 829-5979,https://foothills.whiteriver.wednet.edu/,0,K-6,5.632309261490605,Large,Urban,38459,24.391144,Least Impervious,54,32639.77802535096,57957080.76242017
136,1369,136,Purdy Elementary School,13815 62ND AVE NW,GIG HARBOR,98332,PENINSULA,401,ELEM,(253) 530-4600,https://pes.psd401.net/,0,K-6,5.772126866992435,Large,Urban,1,37.20232,Least Impervious,136,42439.26785357107,65698615.023400374
